{175, 13, 447, 451, 601, 614, 26688}
{176, -2, 451, 446, 614, 612, 27026}
{177, 0, 446, 442, 612, 612, 27300}
{178, -5, 442, 440, 612, 607, 27638}
{179, -9, 440, 430, 607, 598, 27907}
{180, 34, 430, 451, 598, 632, 28236}
{181, -28, 451, 438, 632, 604, 28539}
{182, 22, 438, 448, 604, 626, 28840}
{183, -9, 448, 445, 626, 617, 29165}
{184, -5, 445, 429, 617, 612, 29457}
{185, 26, 429, 446, 612, 638, 29777}
{186, -13, 446, 439, 638, 625, 30095}
{187, 20, 439, 448, 625, 645, 30402}
{188, -5, 448, 448, 645, 640, 30740}
{189, 34, 448, 463, 640, 674, 31042}
{190, 4, 463, 461, 674, 678, 31414}
{191, -17, 461, 446, 678, 661, 31720}
{192, 66, 446, 477, 661, 727, 32075}
{193, 46, 477, 515, 727, 773, 32447}
{194, 23, 515, 530, 773, 796, 32848}
{195, 2, 530, 533, 796, 798, 33243}
{196, -6, 533, 524, 798, 792, 33646}
{197, 0, 524, 520, 792, 792, 34035}
{198, 4, 520, 520, 792, 796, 34438}
{199, -70, 520, 483, 796, 726, 34831}
{200, -51, 483, 437, 726, 675, 35164}
{201, 5, 437, 436, 675, 680, 35506}
{202, 23, 436, 445, 680, 703, 35844}
{203, 17, 445, 451, 703, 720, 36209}
{204, -7, 451, 450, 720, 713, 36564}
{205, -7, 450, 440, 713, 706, 36922}
{206, 4, 440, 441, 706, 710, 37270}
{207, -18, 441, 430, 710, 692, 37632}
{208, 37, 430, 449, 692, 729, 37962}
{209, -3, 449, 447, 729, 726, 38361}
{210, -2, 447, 437, 726, 724, 38688}
{211, 13, 437, 450, 724, 737, 39085}
{212, -28, 450, 434, 737, 709, 39425}
{213, 21, 434, 443, 709, 730, 39794}
{214, -11, 443, 436, 730, 719, 40155}
{215, 14, 436, 446, 719, 733, 40513}
{216, 21, 446, 453, 733, 754, 40888}
{217, -18, 453, 436, 754, 736, 41267}
{218, 3, 436, 440, 736, 739, 41624}
{219, 14, 440, 446, 739, 753, 42006}
{220, -8, 446, 439, 753, 745, 42377}
{221, -2, 439, 435, 745, 743, 42751}
{222, 37, 435, 452, 743, 780, 43120}
{223, 23, 452, 462, 780, 803, 43531}
{224, -22, 462, 450, 803, 781, 43923}
{225, -18, 450, 437, 781, 763, 44312}
{226, 37, 437, 457, 763, 800, 44686}
{227, 9, 457, 459, 800, 809, 45112}
{228, -47, 459, 434, 809, 762, 45495}
{229, 21, 434, 442, 762, 783, 45874}
{230, 28, 442, 456, 783, 811, 46278}
{231, -11, 456, 447, 811, 800, 46685}
{232, -14, 447, 433, 800, 786, 47078}
{233, 33, 433, 450, 786, 819, 47471}
{234, -41, 450, 431, 819, 778, 47897}
{235, 52, 431, 456, 778, 830, 48249}
{236, -3, 456, 455, 830, 827, 48727}
{237, 19, 455, 463, 827, 846, 49076}
{238, -21, 463, 447, 846, 825, 49573}
{239, 10, 447, 450, 825, 835, 49901}
{240, 2, 450, 450, 835, 837, 50408}
{241, 8, 450, 453, 837, 845, 50738}
{242, 3, 453, 453, 845, 848, 51253}
{243, -32, 453, 434, 848, 816, 51586}
{244, 26, 434, 443, 816, 842, 52069}
{245, -26, 443, 429, 842, 816, 52428}
{246, 18, 429, 440, 816, 834, 52885}
{247, 13, 440, 443, 834, 847, 53262}
{248, 10, 443, 447, 847, 857, 53732}
{249, 23, 447, 456, 857, 880, 54119}
{250, -23, 456, 443, 880, 857, 54612}
{251, 0, 443, 441, 857, 857, 54976}
{252, 17, 441, 448, 857, 874, 55469}
{253, 14, 448, 453, 874, 888, 55850}
{254, -10, 453, 448, 888, 878, 56357}
{255, -30, 448, 431, 878, 848, 56728}
{256, 33, 431, 446, 848, 881, 57205}
{257, -19, 446, 436, 881, 862, 57609}
{258, 3, 436, 434, 862, 865, 58067}
{259, 35, 434, 450, 865, 900, 58474}
{260, 26, 450, 461, 900, 926, 58967}
{261, -46, 461, 235, 926, 880, 59400}
{262, 46, 235, 446, 880, 926, 59847}
{263, -2, 446, 452, 926, 924, 60326}
{264, -23, 452, 440, 924, 901, 60771}
{265, -26, 440, 426, 901, 875, 61227}
{266, 26, 426, 438, 875, 901, 61646}
{267, -13, 438, 430, 901, 888, 62128}
{268, 28, 430, 440, 888, 916, 62534}
{269, 30, 440, 454, 916, 946, 63044}
{270, 6, 454, 455, 946, 952, 63480}
{271, -11, 455, 450, 952, 941, 63996}
{272, -2, 450, 448, 941, 939, 64421}
{273, -8, 448, 443, 939, 931, 64935}
{274, 18, 443, 445, 931, 949, 65352}
{275, -3, 445, 445, 949, 946, 65884}
{276, 2, 445, 443, 946, 948, 66298}
{277, -21, 443, 433, 948, 927, 66832}
{278, 8, 433, 435, 927, 935, 67225}
{279, 1, 435, 433, 935, 936, 67767}
{280, 58, 433, 458, 936, 994, 68161}
{281, -14, 458, 450, 994, 980, 68761}
{282, 22, 450, 458, 980, 1002, 69141}
{283, 3, 458, 456, 1002, 1005, 69763}
{284, -13, 456, 454, 1005, 992, 70146}
{285, 7, 454, 454, 992, 999, 70755}
{286, -11, 454, 446, 999, 988, 71145}
{287, 37, 446, 463, 988, 1025, 71743}
{288, -48, 463, 439, 1025, 977, 72170}
{289, 32, 439, 453, 977, 1009, 72720}
{290, -45, 453, 432, 1009, 964, 73179}
{291, 51, 432, 451, 964, 1015, 73684}
{292, 26, 451, 462, 1015, 1041, 74194}
{293, -30, 462, 446, 1041, 1011, 74725}
{294, -42, 446, 425, 1011, 969, 75205}
{295, 56, 425, 451, 969, 1025, 75694}
{296, 18, 451, 458, 1025, 1043, 76230}
{297, -7, 458, 453, 1043, 1036, 76737}
{298, -3, 453, 446, 1036, 1033, 77266}
{299, 4, 446, 448, 1033, 1037, 77770}
{300, 16, 448, 452, 1037, 1053, 78303}
{301, -52, 452, 431, 1053, 1001, 78823}
{302, 13, 431, 435, 1001, 1014, 79304}
{303, 12, 435, 439, 1014, 1026, 79837}
{304, 24, 439, 448, 1026, 1050, 80330}
{305, 3, 448, 447, 1050, 1053, 80887}
{306, 16, 447, 451, 1053, 1069, 81383}
{307, -7, 451, 446, 1069, 1062, 81956}
{308, -4, 446, 442, 1062, 1058, 82445}
{309, -7, 442, 440, 1058, 1051, 83014}
{310, -19, 440, 430, 1051, 1032, 83496}
{311, 56, 430, 451, 1032, 1088, 84046}
{312, -42, 451, 438, 1088, 1046, 84584}
{313, 32, 438, 448, 1046, 1078, 85092}
{314, -12, 448, 445, 1078, 1066, 85662}
{315, -20, 445, 429, 1066, 1046, 86158}
{316, 42, 429, 446, 1046, 1088, 86708}
{317, -20, 446, 439, 1088, 1068, 87246}
{318, 30, 439, 448, 1068, 1098, 87776}
{319, -5, 448, 448, 1098, 1093, 88344}
{320, 48, 448, 463, 1093, 1141, 88869}
{321, 2, 463, 461, 1141, 1143, 89485}
{322, -32, 461, 446, 1143, 1111, 90012}
{323, 97, 446, 477, 1111, 1208, 90596}
{324, 84, 477, 515, 1208, 1292, 91220}
{325, 38, 515, 530, 1292, 1330, 91888}
{326, 5, 530, 533, 1330, 1335, 92550}
{327, -15, 533, 524, 1335, 1320, 93223}
{328, -4, 524, 520, 1320, 1316, 93870}
{329, 4, 520, 520, 1316, 1320, 94539}
{330, -107, 520, 483, 1320, 1213, 95190}
{331, -97, 483, 437, 1213, 1116, 95752}
{332, 4, 437, 436, 1116, 1120, 96306}
{333, 32, 436, 445, 1120, 1152, 96872}
{334, 23, 445, 451, 1152, 1175, 97458}
{335, -8, 451, 450, 1175, 1167, 98047}
{336, -17, 450, 440, 1167, 1150, 98625}
{337, 7, 440, 441, 1150, 1157, 99197}
{338, -30, 441, 430, 1157, 1127, 99782}
{339, 55, 430, 449, 1127, 1182, 100324}
{340, -5, 449, 447, 1182, 1177, 100964}
{341, -12, 447, 437, 1177, 1165, 101501}
{342, 27, 437, 450, 1165, 1192, 102129}
{343, -45, 450, 434, 1192, 1147, 102693}
{344, 30, 434, 443, 1147, 1177, 103276}
{345, -18, 443, 436, 1177, 1159, 103870}
{346, 24, 436, 446, 1159, 1183, 104435}
{347, 29, 446, 453, 1183, 1212, 105053}
{348, -36, 453, 436, 1212, 1176, 105647}
{349, 7, 436, 440, 1176, 1183, 106229}
{350, 20, 440, 446, 1183, 1203, 106830}
{351, -15, 446, 439, 1203, 1188, 107432}
{352, -6, 439, 435, 1188, 1182, 108018}
{353, 55, 435, 452, 1182, 1237, 108614}
{354, 32, 452, 462, 1237, 1269, 109255}
{355, -32, 462, 450, 1269, 1237, 109883}
{356, -33, 450, 437, 1237, 1204, 110492}
{357, 57, 437, 457, 1204, 1261, 111087}
{358, 11, 457, 459, 1261, 1272, 111753}
{359, -72, 459, 434, 1272, 1200, 112359}
{360, 29, 434, 442, 1200, 1229, 112953}
{361, 42, 442, 456, 1229, 1271, 113588}
{362, -20, 456, 447, 1271, 1251, 114224}
{363, -27, 447, 433, 1251, 1224, 114839}
{364, 50, 433, 450, 1224, 1274, 115448}
{365, -61, 450, 431, 1274, 1213, 116113}
{366, 78, 431, 456, 1213, 1291, 116661}
{367, -5, 456, 455, 1291, 1286, 117404}
{368, 27, 455, 463, 1286, 1313, 117947}
{369, -36, 463, 447, 1313, 1277, 118717}
{370, 13, 447, 450, 1277, 1290, 119224}







# Cycle of 131

{371, 1, 450, 450, 1290, 1291, 120007}
{372, 12, 450, 453, 1291, 1303, 120515}
{373, 2, 453, 453, 1303, 1305, 121310}
{374, -51, 453, 434, 1305, 1254, 121820}
{375, 35, 434, 443, 1254, 1289, 122564}
{376, -40, 443, 429, 1289, 1249, 123109}
{377, 29, 429, 440, 1249, 1278, 123813}
{378, 16, 440, 443, 1278, 1294, 124387}
{379, 15, 443, 447, 1294, 1309, 125107}
{380, 31, 447, 456, 1309, 1340, 125696}
{381, -35, 456, 443, 1340, 1305, 126447}
{382, -3, 443, 441, 1305, 1302, 127001}
{383, 25, 441, 448, 1302, 1327, 127749}
{384, 18, 448, 453, 1327, 1345, 128328}
{385, -15, 453, 448, 1345, 1330, 129094}
{386, -47, 448, 431, 1330, 1283, 129658}
{387, 48, 431, 446, 1283, 1331, 130377}
{388, -29, 446, 436, 1331, 1302, 130989}
{389, 1, 436, 434, 1302, 1303, 131679}
{390, 51, 434, 450, 1303, 1354, 132292}
{391, 37, 450, 461, 1354, 1391, 133033}
{392, -71, 461, 235, 1391, 1320, 133683}
{393, 67, 235, 446, 1320, 1387, 134353}
{394, -5, 446, 452, 1387, 1382, 135070}
{395, -35, 452, 440, 1382, 1347, 135735}
{396, -42, 440, 426, 1347, 1305, 136417}
{397, 38, 426, 438, 1305, 1343, 137040}
{398, -21, 438, 430, 1343, 1322, 137760}
{399, 39, 430, 440, 1322, 1361, 138362}
{400, 43, 440, 454, 1361, 1404, 139121}
{401, 7, 454, 455, 1404, 1411, 139766}
{402, -16, 455, 450, 1411, 1395, 140532}
{403, -4, 450, 448, 1395, 1391, 141161}
{404, -13, 448, 443, 1391, 1378, 141923}
{405, 22, 443, 445, 1378, 1400, 142539}
{406, -3, 445, 445, 1400, 1397, 143323}
{407, -2, 445, 443, 1397, 1395, 143936}
{408, -31, 443, 433, 1395, 1364, 144718}
{409, 11, 433, 435, 1364, 1375, 145300}
{410, -1, 435, 433, 1375, 1374, 146093}
{411, 84, 433, 458, 1374, 1458, 146674}
{412, -22, 458, 450, 1458, 1436, 147551}
{413, 31, 450, 458, 1436, 1467, 148110}

{414, 2, 458, 456, 1467, 1469, 149018}
{415, -19, 456, 454, 1469, 1450, 149579}
{416, 7, 454, 454, 1450, 1457, 150468}
{417, -19, 454, 446, 1457, 1438, 151036}
{418, 55, 446, 463, 1438, 1493, 151906}
{419, -73, 463, 439, 1493, 1420, 152529}
{420, 46, 439, 453, 1420, 1466, 153326}
{421, -66, 453, 432, 1466, 1400, 153995}
{422, 71, 432, 451, 1400, 1471, 154726}
{423, 36, 451, 462, 1471, 1507, 155466}
{424, -46, 462, 446, 1507, 1461, 156233}
{425, -63, 446, 425, 1461, 1398, 156927}
{426, 82, 425, 451, 1398, 1480, 157631}
{427, 25, 451, 458, 1480, 1505, 158407}
{428, -12, 458, 453, 1505, 1493, 159136}
{429, -10, 453, 446, 1493, 1483, 159900}
{430, 7, 446, 448, 1483, 1490, 160619}
{431, 20, 448, 452, 1490, 1510, 161390}
{432, -74, 452, 431, 1510, 1436, 162129}
{433, 17, 431, 435, 1436, 1453, 162826}
{434, 16, 435, 439, 1453, 1469, 163582}
{435, 33, 439, 448, 1469, 1502, 164295}
{436, 3, 448, 447, 1502, 1505, 165084}
{437, 19, 447, 451, 1505, 1524, 165800}
{438, -12, 451, 446, 1524, 1512, 166608}
{439, -8, 446, 442, 1512, 1504, 167312}
{440, -9, 442, 440, 1504, 1495, 168112}
{441, -29, 440, 430, 1495, 1466, 168807}
{442, 78, 430, 451, 1466, 1544, 169578}
{443, -56, 451, 438, 1544, 1488, 170351}
{444, 42, 438, 448, 1488, 1530, 171066}
{445, -15, 448, 445, 1530, 1515, 171881}
{446, -35, 445, 429, 1515, 1480, 172581}
{447, 58, 429, 446, 1480, 1538, 173361}
{448, -27, 446, 439, 1538, 1511, 174119}
{449, 40, 439, 448, 1511, 1551, 174872}
{450, -5, 448, 448, 1551, 1546, 175670}
{451, 62, 448, 463, 1546, 1608, 176418}
{452, 0, 463, 461, 1608, 1608, 177278}
{453, -47, 461, 446, 1608, 1561, 178026}
{454, 128, 446, 477, 1561, 1689, 178839}
{455, 122, 477, 515, 1689, 1811, 179715}
{456, 53, 515, 530, 1811, 1864, 180650}
{457, 8, 530, 533, 1864, 1872, 181579}
{458, -24, 533, 524, 1872, 1848, 182522}
{459, -8, 524, 520, 1848, 1840, 183427}
{460, 4, 520, 520, 1840, 1844, 184362}
{461, -144, 520, 483, 1844, 1700, 185271}
{462, -143, 483, 437, 1700, 1557, 186062}
{463, 3, 437, 436, 1557, 1560, 186828}
{464, 41, 436, 445, 1560, 1601, 187622}
{465, 29, 445, 451, 1601, 1630, 188429}
{466, -9, 451, 450, 1630, 1621, 189252}
{467, -27, 450, 440, 1621, 1594, 190050}
{468, 10, 440, 441, 1594, 1604, 190846}
{469, -42, 441, 430, 1604, 1562, 191654}
{470, 73, 430, 449, 1562, 1635, 192408}
{471, -7, 449, 447, 1635, 1628, 193289}
{472, -22, 447, 437, 1628, 1606, 194036}
{473, 41, 437, 450, 1606, 1647, 194895}
{474, -62, 450, 434, 1647, 1585, 195683}
{475, 39, 434, 443, 1585, 1624, 196480}
{476, -25, 443, 436, 1624, 1599, 197307}
{477, 34, 436, 446, 1599, 1633, 198079}
{478, 37, 446, 453, 1633, 1670, 198940}
{479, -54, 453, 436, 1670, 1616, 199749}
{480, 11, 436, 440, 1616, 1627, 200556}
{481, 26, 440, 446, 1627, 1653, 201376}
{482, -22, 446, 439, 1653, 1631, 202209}
{483, -10, 439, 435, 1631, 1621, 203007}
{484, 73, 435, 452, 1621, 1694, 203830}
{485, 41, 452, 462, 1694, 1735, 204701}
{486, -42, 462, 450, 1735, 1693, 205565}
{487, -48, 450, 437, 1693, 1645, 206394}
{488, 77, 437, 457, 1645, 1722, 207210}
{489, 13, 457, 459, 1722, 1735, 208116}
{490, -97, 459, 434, 1735, 1638, 208945}
{491, 37, 434, 442, 1638, 1675, 209754}
{492, 56, 442, 456, 1675, 1731, 210620}
{493, -29, 456, 447, 1731, 1702, 211485}
{494, -40, 447, 433, 1702, 1662, 212322}
{495, 67, 433, 450, 1662, 1729, 213147}
{496, -81, 450, 431, 1729, 1648, 214051}
{497, 104, 431, 456, 1648, 1752, 214795}
{498, -7, 456, 455, 1752, 1745, 215803}
{499, 35, 455, 463, 1745, 1780, 216540}
{500, -51, 463, 447, 1780, 1729, 217583}
{501, 16, 447, 450, 1729, 1745, 218269}
{502, 0, 450, 450, 1745, 1745, 219328}
{503, 16, 450, 453, 1745, 1761, 220014}
{504, 1, 453, 453, 1761, 1762, 221089}
{505, -70, 453, 434, 1762, 1692, 221776}
{506, 44, 434, 443, 1692, 1736, 222781}
{507, -54, 443, 429, 1736, 1682, 223512}
{508, 40, 429, 440, 1682, 1722, 224463}
{509, 19, 440, 443, 1722, 1741, 225234}
{510, 20, 443, 447, 1741, 1761, 226204}
{511, 39, 447, 456, 1761, 1800, 226995}
{512, -47, 456, 443, 1800, 1753, 228004}
{513, -6, 443, 441, 1753, 1747, 228748}
{514, 33, 441, 448, 1747, 1780, 229751}
{515, 22, 448, 453, 1780, 1802, 230528}
{516, -20, 453, 448, 1802, 1782, 231553}
{517, -64, 448, 431, 1782, 1718, 232310}
{518, 63, 431, 446, 1718, 1781, 233271}
{519, -39, 446, 436, 1781, 1742, 234091}
{520, -1, 436, 434, 1742, 1741, 235013}
{521, 67, 434, 450, 1741, 1808, 235832}
{522, 48, 450, 461, 1808, 1856, 236821}
{523, -96, 461, 235, 1856, 1760, 237688}
{524, 88, 235, 446, 1760, 1848, 238581}
{525, -8, 446, 452, 1848, 1840, 239536}
{526, -47, 452, 440, 1840, 1793, 240421}
{527, -58, 440, 426, 1793, 1735, 241329}
{528, 50, 426, 438, 1735, 1785, 242156}
{529, -29, 438, 430, 1785, 1756, 243114}
{530, 50, 430, 440, 1756, 1806, 243912}
{531, 56, 440, 454, 1806, 1862, 244920}
{532, 8, 454, 455, 1862, 1870, 245774}
{533, -21, 455, 450, 1870, 1849, 246790}
{534, -6, 450, 448, 1849, 1843, 247623}
{535, -18, 448, 443, 1843, 1825, 248633}
{536, 26, 443, 445, 1825, 1851, 249448}
{537, -3, 445, 445, 1851, 1848, 250484}
{538, -6, 445, 443, 1848, 1842, 251296}
{539, -41, 443, 433, 1842, 1801, 252326}
{540, 14, 433, 435, 1801, 1815, 253097}
{541, -3, 435, 433, 1815, 1812, 254141}
{542, 110, 433, 458, 1812, 1922, 254909}
{543, -30, 458, 450, 1922, 1892, 256063}
{544, 40, 450, 458, 1892, 1932, 256801}

{545, 1, 458, 456, 1932, 1933, 257995}
{546, -25, 456, 454, 1933, 1908, 258734}
{547, 7, 454, 454, 1908, 1915, 259903}
{548, -27, 454, 446, 1915, 1888, 260649}
{549, 73, 446, 463, 1888, 1961, 261791}
{550, -98, 463, 439, 1961, 1863, 262610}
{551, 60, 439, 453, 1863, 1923, 263654}
{552, -87, 453, 432, 1923, 1836, 264533}
{553, 91, 432, 451, 1836, 1927, 265490}
{554, 46, 451, 462, 1927, 1973, 266460}
{555, -62, 462, 446, 1973, 1911, 267463}
{556, -84, 446, 425, 1911, 1827, 268371}
{557, 108, 425, 451, 1827, 1935, 269290}
{558, 32, 451, 458, 1935, 1967, 270306}
{559, -17, 458, 453, 1967, 1950, 271257}
{560, -17, 453, 446, 1950, 1933, 272256}
{561, 10, 446, 448, 1933, 1943, 273190}
{562, 24, 448, 452, 1943, 1967, 274199}
{563, -96, 452, 431, 1967, 1871, 275157}
{564, 21, 431, 435, 1871, 1892, 276070}
{565, 20, 435, 439, 1892, 1912, 277049}
{566, 42, 439, 448, 1912, 1954, 277982}
{567, 3, 448, 447, 1954, 1957, 279003}
{568, 22, 447, 451, 1957, 1979, 279939}
{569, -17, 451, 446, 1979, 1962, 280982}
{570, -12, 446, 442, 1962, 1950, 281901}
{571, -11, 442, 440, 1950, 1939, 282932}
{572, -39, 440, 430, 1939, 1900, 283840}
{573, 100, 430, 451, 1900, 2000, 284832}
{574, -70, 451, 438, 2000, 1930, 285840}
{575, 52, 438, 448, 1930, 1982, 286762}
{576, -18, 448, 445, 1982, 1964, 287822}
{577, -50, 445, 429, 1964, 1914, 288726}
{578, 74, 429, 446, 1914, 1988, 289736}
{579, -34, 446, 439, 1988, 1954, 290714}
{580, 50, 439, 448, 1954, 2004, 291690}
{581, -5, 448, 448, 2004, 1999, 292718}
{582, 76, 448, 463, 1999, 2075, 293689}
